path,version_bucket,stage_hint,artifact_role,byte_size,sha256,freeze_status,physical_move_recommended_now,notes
results/tables/stage39h_metadata_only_results_v1.csv,v3,stage39h,table,274,78cc14ca9ab01455405b3d7d71118cdb1c7c35b964fbf12f0b8639d4038a10fa,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage39h_model_registry_v1.csv,v3,stage39h,table,1197,09b43d03edbe8a21feae919c93b902c2defa24451baa040958d49752bc2b66a6,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage39h_negative_control_results_v1.csv,v3,stage39h,table,1743,3bb7b70fae666ab7c270bbfb0dc675583ee39dde9a773701e14cda04a0136b2d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage39h_oof_results_v1.csv,v3,stage39h,table,707928,36be2ac4dcebc9a4de142c127e2ae88a43e8cdb58d36d6eb2d189c5e506e9a28,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage39h_pass_fail_v1.csv,v3,stage39h,table,1007,e3cc0f27245fd3403ced6fcc4d63911515e1aaffc3de3be366bdb79354ec4502,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage39h_proxy_leakage_decision_v1.csv,v3,stage39h,table,2002,3ce087630dc6b15a3aebb90af2fded6a5ffd403f6836416916c86c7e34f68f5d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage39h_proxy_target_correlation_audit_v1.csv,v3,stage39h,table,33941,271293fb2791206b7c94e207103150d7f4b7d8d507c3e6870c16a8e053da43a5,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage39h_target_guard_audit_v1.csv,v3,stage39h,table,6336,1f064af766b3094e567ef87db0226a0ae1b6ac19634bd31ab77c78c08af77543,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage39h_target_level_results_v1.csv,v3,stage39h,table,5053,0c94c668478b98fd45d1c3ea5c426a7309375b5b0db68c5cb07f72c2d50f1b0e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40a_benchmark_decision_v1.csv,v3,stage40a,table,2499,cc3b4d6a81460e11bdac004f16e954e4ae4f2cd14a7cd925b5d6b0607e427ee9,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40a_bootstrap_ci_v1.csv,v3,stage40a,table,560,cf9e0b0a8d31c0bdc03bea9936b00f3675b4d70081b6c8dabc46668c2f787a98,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40a_claim_boundary_audit_v1.csv,v3,stage40a,table,6823,39b99b793e242b7285cb3e3d79ab61b863951681e7afdc8ac017db7f12e3d2a7,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40a_iba1_rescue_audit_v1.csv,v3,stage40a,table,839,f10cd47a86ece51e03cb87f743433d21aa48a34374b68acd45b27954c033593b,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40a_input_inventory_v1.csv,v3,stage40a,table,428,c82164880f797ef82d509c0ca82796b704040605691fd9fb2c7ac3a7329c3302,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40a_mean_metrics_v1.csv,v3,stage40a,table,458,aabadd0593be114d91097edae1b194da8a243245f87fe721919350ea14a3bfa6,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40a_model_registry_v1.csv,v3,stage40a,table,427,97c2490056f649bbac268b2fda9f029cc5ac405d1a21d1c675b254d7128a1026,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40a_negative_control_results_v1.csv,v3,stage40a,table,567,d6399e912f079ed1b15d464c5ce6001897c048ff114d8b70d6c71ab26b5bd61f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40a_oof_predictions_v1.csv,v3,stage40a,table,237057,b32eaf789686c652ed3dc6969286d6fbd45c819a1ca32f7c3a23afd775768980,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40a_pass_fail_v1.csv,v3,stage40a,table,449,f95ccae95fc38155ce776800e9d437c1cae9a23378c1dfc50fc722a037401ea8,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40a_target_guard_audit_v1.csv,v3,stage40a,table,2858,122026e808a0cf4910f3177cde2bec8d5deb32cd6edaf152f8351d9c79d6fbf4,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40a_target_metrics_v1.csv,v3,stage40a,table,2161,77a37d2914f38be8e8a9982375f508906822c77c44958a21230572dd467eeb1b,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40a_training_gate_v1.csv,v3,stage40a,table,294,fb908cd58afa41fe59283663a27c74a205b5af5620a3a5874b516aea8b5d03df,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40a_training_history_v1.csv,v3,stage40a,table,477617,38a862977c69922e71f766958adf6ab5b82cd507264d6e53edb0b56298eb9fc1,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40b_best_candidate_summary_v1.csv,v3,stage40b,table,747,20959742094064ba5acd7c516727d986675f88eadf7a0176568498170ff9eb20,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40b_claim_boundary_audit_v1.csv,v3,stage40b,table,882,f8a74c7281e6bfba2eb6d11285e8c64f4552ab950888e6c1f16abf6ac40ac985,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40b_external_metadata_repair_plan_v1.csv,v3,stage40b,table,560,e6240dbace043c8c74e78e5c330d5a3be744701e22d946c81e8da3ddc72aa2c4,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40b_failure_mode_summary_v1.csv,v3,stage40b,table,636,3b4e66dce867eeb1fbb949f4846be91c994fd05e12a6a21b5aa08468acf60777,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40b_lock_status_summary_v1.csv,v3,stage40b,table,290,008a2fa235410c23b77aba99e655f3e066a1714188a9192735832502aa691618,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40b_manuscript_readiness_summary_v1.csv,v3,stage40b,table,480,f99f6e5924f939352916586bca070c4f15abc79d2fa39241c7e5c393db53ab82,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40b_missing_information_inventory_v1.csv,v3,stage40b,table,866,8af30a5ad40520ae2286907fec9d3edb875763cd8b99cd28adbb2484889f6630,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40b_multimodal_feature_acquisition_plan_v1.csv,v3,stage40b,table,1733,6a6690f5eb9ade92dd5208f84f75bff30c63e8bcfe5b9c24e2902969a9b66533,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40b_pass_fail_v1.csv,v3,stage40b,table,613,fd7795acfb7d651b818fddfeab89741d4c15cb8a544e6d75dc361e84a87e1596,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40b_rescue_attempt_inventory_v1.csv,v3,stage40b,table,1649,bd9a6486a513a34538641e5bb26fc00731e02f019c75a335b4a837dcfb543e54,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40b_stop_continue_decision_v1.csv,v3,stage40b,table,750,60927e31e8be9c18b4a65ed92138bb63f56d90cf9214964cddc5841d5b4e17da,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage40b_what_worked_vs_failed_v1.csv,v3,stage40b,table,663,227bd3ab6091c2f9233cb9a2357f96b987ec1bbb099562aeb693bc16ac5c66cd,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_abeta_guard_audit_v1.csv,v3,stage41,table,80,fd5360f284a165abe59e904ce2007ad4f380d8adda818c63da2ccde15cf4b606,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_benchmark_lock_decision_v1.csv,v3,stage41,table,930,588a1d1ac81bce085d83ac257f80d0d29fc3a08190fbfbb11278422e63eb8848,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_bootstrap_ci_v1.csv,v3,stage41,table,88,ffedcb71d09880cf8d1cfd3abdab8dc40845ac42b9c69ff0e51085ff1eb0c8b3,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_claim_boundary_audit_v1.csv,v3,stage41,table,1464,6cd86b4a5188959a0053a827332c89c950e391477510ac64b411416d9795c633,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_delta_vs_references_v1.csv,v3,stage41,table,132,dcf05a9dd24066f3316e5f1e98aa21f94661baa412331fdd70d9c3b6ece551ce,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_donor_influence_audit_v1.csv,v3,stage41,table,93,9a7c17dfeb40159683a1e4e967b7e70b273a9853a22cf2a49b431b7b53e920c9,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_feature_block_inventory_v1.csv,v3,stage41,table,2295,40823e3419c5c7d0b8de81a7abc14acaf6181cad6c785bf54b373e6309fb5096,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_feature_risk_tier_assignment_v1.csv,v3,stage41,table,68332,f8e2a2f9f9d2b49266d1f2ab8e2ebe50c54308669af5bbd00d658389e940fd12,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_fold_sensitivity_v1.csv,v3,stage41,table,90,45787c711e33d1b40c6df4a9be9bc406785e7e88b91f9da2f36da2ced713bb5e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_iba1_rescue_audit_v1.csv,v3,stage41,table,82,912383481f8dd991a446276805412c4b9e195b989074c364d43aa90dfee47d0f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_input_inventory_v1.csv,v3,stage41,table,723,c4430dbac8c531bfc848fc92919d8686f8f5c48b84f43d3064274bfb8de78182,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_missing_feature_acquisition_plan_v1.csv,v3,stage41,table,3239,106c17ea789b76e0627723fa217d3829c0cda57414d1469f14a12b6cf2289466,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_model_registry_v1.csv,v3,stage41,table,373,4f58ab481c913eba6209a48990613490438714ae11ce205d827499c6cb1086ff,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_multimodal_source_inventory_v1.csv,v3,stage41,table,74606,ac7dbe46e5bd7f164b32e0e003f390148c4e27d5341d39f4767dadbc03e54bfe,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_negative_control_results_v1.csv,v3,stage41,table,90,8827fc83ba5ba4e087dc6fa5076c73dc839111793463082b88991a8d52260096,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_oof_results_v1.csv,v3,stage41,table,105,0937b40bceb00b0f60ac4a31aa50b5ea5c28caba29a8650416147146b8274a70,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_pass_fail_v1.csv,v3,stage41,table,1269,d6f17a3c1064a1654c924d8af746126abc2c6dd58eab00694e779c1d11665662,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_proxy_leakage_decision_v1.csv,v3,stage41,table,138,10e8b78fc774822182372e946c8d664ffdec3be3066ea03a0c721aba2465c06c,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_safe_feature_matrix_manifest_v1.csv,v3,stage41,table,228,243fb972ae4365ec70002fbc770650d7306d444bdeaeac54159a1333f9bb321f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_target_guard_audit_v1.csv,v3,stage41,table,89,392294dbfc414ecc9b2baf828d0686a3177f04f4db689e6a832576ad2454dc0b,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41_target_level_results_v1.csv,v3,stage41,table,91,23073e4c168d10fc2190183a7dcf74da3bd2204a8f1a531ef5ed1c122df6f2b3,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41a_claim_boundary_audit_v1.csv,v3,stage41a,table,1450,22ed0d53ab350db6401ec54908ec587e6386f07a17d6af11a72a8d69fa399736,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41a_donor_linkage_requirements_v1.csv,v3,stage41a,table,2622,b21d6aee4399edc5c10c9ade56a04de4b99501222f6279406dfce75ba12d9d35,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41a_expected_feature_matrix_schema_v1.csv,v3,stage41a,table,1876,a03fb3ba65e01086a8c796d36b48bb5e2c0496c96e829e893e4227c3c3080dea,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41a_feature_safety_tier_plan_v1.csv,v3,stage41a,table,988,711bc389698dd954a9dc501dd6cdb64b69f79bc3e2b97daa98ff45406d17c793,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41a_feature_source_priority_v1.csv,v3,stage41a,table,4348,03a2c35287af4d50c310fe193ac2d5d674d18cb8a909a1bba62647fb8d00cafe,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41a_forbidden_predictor_list_v1.csv,v3,stage41a,table,1623,c9fc6f97d41714d95960e31d11fc49a94afab8d2a7854793d59a521f71e25c6e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41a_manual_download_manifest_v1.csv,v3,stage41a,table,4527,6738344cb3bc0320b4cb9cfd8135128f02a6f4ff346ee60724457f5d7a1a9c95,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41a_next_build_steps_v1.csv,v3,stage41a,table,1253,291febdf5041b89c5d0549c3ae57473a18199a589986c8099567583d3ac45adb,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41a_pass_fail_v1.csv,v3,stage41a,table,614,2069da56cb2ca9aa0c5a86c74002b18d2b8f720df77fb419fbd352e9f8721121,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41a_resource_inventory_v1.csv,v3,stage41a,table,3802,d297897f376804c8d0ae9300eefdfbf102db39f3110038bd41511980ccedd157,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41a_whitepaper_provenance_inventory_v1.csv,v3,stage41a,table,1068,e11466e73987601e2ffc971cb362beb2fae21423b6bfaaeb66bf460368470ead,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_benchmark_lock_decision_v1.csv,v3,stage41abc,table,324,b27585a61d295ec380c0bca9413599a62b7e8a4ccf4140486ff8f8acf2c134e8,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_bootstrap_ci_v1.csv,v3,stage41abc,table,204,336497f8044cf5609e556b9706c61681f55b361f6e65d22aa7371813975e404d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_cellxgene_metadata_analysis_v1.csv,v3,stage41abc,table,4386,081401f22263677e6570a4e4d0f3fe3f36555d3c197bb6c63b80aec213686de0,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_claim_boundary_audit_v1.csv,v3,stage41abc,table,1081,28f07373c0af032bc31b2ffe623bc84c354ae849fcd969887ae8a19355bcd1be,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_delta_vs_references_v1.csv,v3,stage41abc,table,232,917c2c3388f8ca25f0a3307f77a0ad457a9016c6a2568b31f0185f625e9827f7,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_discovered_download_links_v1.csv,v3,stage41abc,table,55883,72dba782a6348a9b2e9abf83f17a1c98a116d5373627501226f91de9bad3d38e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_donor_linkage_audit_v1.csv,v3,stage41abc,table,1587,c5a46a7f0474fba5de0ec05d8d4a5bc4504786b754a43c3b5c54e09785b9e296,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_donor_metadata_analysis_v1.csv,v3,stage41abc,table,7036,95e21145cb9bfa69d42091f0d9eccccdad4e9fbf7f01a3ccda5b27db82ebe122,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_download_attempts_v1.csv,v3,stage41abc,table,8931,8a6389d1fd879d0b41b0da7e552687911a3497112e53483741c14fc9c292e085,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_download_manifest_v1.csv,v3,stage41abc,table,6227,eff60bd6635bf4337dbddfbeb54e1aaee48f3313d5e84e557eba66a0deb93c10,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_downloaded_file_analysis_v1.csv,v3,stage41abc,table,11834,f539a022047b4723b5d987f6fbae248c43b5d06c3b960a745039704d76ac8801,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_feature_risk_tier_assignment_v1.csv,v3,stage41abc,table,974,6e1c500961535aeab5688488436cc88ff3a36b165afb506d1a832900a1999792,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_feature_source_priority_v1.csv,v3,stage41abc,table,998,fc7afea8ab2e7934b67f52d7740037b41d3680fb8ea4787e453acbb4ffa9388a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_file_checksum_manifest_v1.csv,v3,stage41abc,table,3068,7caa34dbd70c9993c5bac3f3a947d04fa4314f0ece8e4dd5e5bac442e4647e36,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_forbidden_predictor_audit_v1.csv,v3,stage41abc,table,12956,3e778be1719c3781ec6596cfa029f9fac97e016c8ff973d183be35c35cc8e955,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_manual_acquisition_gaps_v1.csv,v3,stage41abc,table,2311,7ca034f3cf4d4f2b617a0617878fe3234d171ba79d140008cad61e703d9af793,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_model_registry_v1.csv,v3,stage41abc,table,228,94add14eaf88e1d1a6d8cfb1fcc49b319d8ca0ceb8d864736cc8b239f111744f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_mri_volumetrics_analysis_v1.csv,v3,stage41abc,table,17168,98f6c3ac79fa826f0f90058e83fe222d78b7fd843c0784dee184889dbee65b8d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_negative_control_results_v1.csv,v3,stage41abc,table,125,7ad793d0dbe8abea83495dfd1438180583380cb2f40ef6a2131a7ce8e2d70b69,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_oof_results_v1.csv,v3,stage41abc,table,46,a9506d727cef4f44a053ba0c6bf1a383f65bf4257187232a0f4594174ea9a3cb,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_pass_fail_v1.csv,v3,stage41abc,table,829,c9656a171e82f45d3d1f877efebc8120e18468c80b7a23d8fa7f19c545e0dbe0,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_proxy_leakage_decision_v1.csv,v3,stage41abc,table,214,ac007db686600fd1a3a7303434d047e628bf147392ef319bcfd0b9f0beae44e2,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_resource_page_inventory_v1.csv,v3,stage41abc,table,436,5e4e35a95643e35a2dcfbc620a83e0a24763ee8b9e03fc17486bdd614f629adf,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_safe_feature_matrix_manifest_v1.csv,v3,stage41abc,table,652,2087effdfc4ab749ef048a229f12fd9ebb181be62d77549bde2c0ada69bc3ff8,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_safe_metadata_mri_feature_matrix_summary_v1.csv,v3,stage41abc,table,294,aeb946f86a85f79d47258a813d0815147005c3ba8bb382918bc574a99ce109a7,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_spatial_resource_analysis_v1.csv,v3,stage41abc,table,761,d894147585fdab77a5f571c0b4f0f29cf5da19d28462fbe6605791a7567c5ff9,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_target_level_results_v1.csv,v3,stage41abc,table,36,92ac4015acf50b231a4c3f8cdc99bc27f9961dc7ca07b9a25db2cf9891860b15,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41abc_whitepaper_inventory_v1.csv,v3,stage41abc,table,2608,75f2b117c579d3d4336d78e8df789b6bdeb1aeb826713de9902d6a58965b3ac2,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_abeta_guard_audit_v1.csv,v3,stage41b,table,430,2040673f87550cc7fd736656cb9389b3849a88795fb0c051f28182a3a31e3a6a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_benchmark_lock_decision_v1.csv,v3,stage41b,table,350,03dedc5eea092636319d69eb6c668f4277b5f4170cb16502a1092e9de71aa225,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_bootstrap_ci_v1.csv,v3,stage41b,table,454,c889fcf3a6d10668a22b2fc7c84c5905dc3f7e6eb30a15afe8341188419a93e4,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_claim_boundary_audit_v1.csv,v3,stage41b,table,815,034bcbeccfdaacbc3fbd7a08ab97cea462f085a3463af73799cded12f74471b8,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_delta_vs_references_v1.csv,v3,stage41b,table,747,d66448e7b3143c4eae28bfa4ff04c3e135b751aeb076ba593d91b72e8277da4a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_donor_linkage_audit_v1.csv,v3,stage41b,table,234,fd3b3da4fbf304d5ec029ce2b91aebf80e4465407199550f375466871f220867,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_forbidden_predictor_audit_v1.csv,v3,stage41b,table,4603,6f2bc9983ba1cba54892738afdbcf43cddcd425ac3c9f31afea1e959798261cc,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_iba1_rescue_audit_v1.csv,v3,stage41b,table,598,c1cab66f3ba61f3397dd89500bcdd3cf42bae251742a78e04bf4d227bca0d8c3,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_input_inventory_v1.csv,v3,stage41b,table,614,77b1d6588b9bcc35bda8091fc2c85d2eff7e8c317e5efe60d65354653ce12e39,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_mean_metrics_v1.csv,v3,stage41b,table,453,5263fd45e57c77b4a8fbf660dcb80a5214347910fb96a6edde1eeb8c7537d6b7,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_model_registry_v1.csv,v3,stage41b,table,7863,e45e934229eb02421ac5eccaa12b063f9db911d69f2b36a54c4d8a05934cdb98,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_negative_control_results_v1.csv,v3,stage41b,table,244,c7b65eb942f395716633c3dd89f6bf673a0de7c448002fa8736b5f8fb89c0e42,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_oof_results_v1.csv,v3,stage41b,table,181176,6fe978ad39d8b79ef8c4c1833cb0f0dd2f2dc9e62cc8f84269ecf6f3378901e5,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_pass_fail_v1.csv,v3,stage41b,table,274,ceb6a8b261dfd31f90ef4ac1e65c0e50b4d24b508d41b6caafb22912311d76b2,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_proxy_leakage_decision_v1.csv,v3,stage41b,table,210,1ce1f73129e7f71d002d67d172f5d4b7dc160ae993159244b3cd6fb632b97176,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_safe_feature_matrix_manifest_v1.csv,v3,stage41b,table,931,2197d0311b7b33b2a2f7f9b861eaef4fe4d78ccfc826633ad4a1247ded2c0fda,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_source_schema_audit_v1.csv,v3,stage41b,table,8489,9e93d0303674d171f3e57e809f31792e01054dc3992d0832b4250be0ff7cab9b,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_target_guard_audit_v1.csv,v3,stage41b,table,602,d41f1e5f8951b47856fdb6a751665923024cc722c3f0fd8c944adfa38d0ff10a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41b_target_level_results_v1.csv,v3,stage41b,table,1576,24e64484b8b94119d5d755987a14f0432b738fad27a2b1b89e58f7c6654de240,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41c_abeta_guard_audit_v1.csv,v3,stage41c,table,2543,12b50eb7fa16008808813842200d9f664468036c936f81c1b67d82259b4c69de,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41c_bootstrap_ci_v1.csv,v3,stage41c,table,2519,c75f0ec7e78e04e65d40edd89071814091e96e778a4a9e2eb8ac9b85d0938c39,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41c_candidate_registry_v1.csv,v3,stage41c,table,1318,84f983bd4882d7d2ee59a9c77305c9962a86ea968d698fe4c0547916c3cb08c6,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41c_delta_vs_references_v1.csv,v3,stage41c,table,2927,14c855f3f7cf5f5740c8cc1c133da895deeb95c0e140715b24306b091932a79f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41c_donor_influence_audit_v1.csv,v3,stage41c,table,92779,41a9eafd34f18021c7c20469030da84f43f747b4f2adeeeed9000beb1da2a2f8,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41c_feature_pruning_plan_v1.csv,v3,stage41c,table,2922,9d41250b07f82b0ecc4001348b2b10bb9f351b506e734b1ef69fd8216a1fd448,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41c_fold_sensitivity_v1.csv,v3,stage41c,table,8685,f0fc2c10632e72fb838fb0c305d735e410a75fa984eb2ad2132d736f4c787b9c,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41c_iba1_rescue_audit_v1.csv,v3,stage41c,table,3857,16c71ab815124a5a23b9fe8963d5d71395f4b2ef30134101fc8ad6d222c624dc,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41c_metadata_stability_audit_v1.csv,v3,stage41c,table,4066,9cf0ebbbfd393525e70c20c72e03f1d5ef6d5cf60ca4c809293f3293ef726bc5,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41c_model_registry_v1.csv,v3,stage41c,table,11883,fadc611499dfcbaeeec8d74e764a2f8431a71c1c6fa02d57025b49188c0e31de,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41c_negative_control_results_v1.csv,v3,stage41c,table,251,c10168417b28b3ba46e07a5d7019cbe9dfbb09742d9b702796ba90111b21d5f8,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41c_oof_results_v1.csv,v3,stage41c,table,896936,6a358d57222589bdc0ed3da51a01d9c7bb79741c1a81a2909476ffa4c3afb1c8,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41c_proxy_leakage_decision_v1.csv,v3,stage41c,table,2678,3fbe4f9852f8fb35e1122d53f541aba6f2ab3008c6fa4dd8e3382f75397ef98e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41c_stability_rescue_decision_v1.csv,v3,stage41c,table,4345,a7faa42ad3f388b5acca94e0748b541b9cf339d2a3c57562bfe43567962f64b1,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41c_target_guard_audit_v1.csv,v3,stage41c,table,9420,4ecbcff5e2ffd37fe439234017f47e0a1ea7771939b708689a58ccf9aca006e7,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41c_target_level_results_v1.csv,v3,stage41c,table,14012,67b66abb7fb5d856b2b8609b142a06d08c8ec1a9314e6d83c28b73378659f60c,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41de_candidate_registry_v1.csv,v3,stage41de,table,135,762d100397ad0035817ee8f7411510e5b3ca5d38b2409f1957939db58d3d79bd,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41de_claim_boundary_audit_v1.csv,v3,stage41de,table,609,301bb44668c79ad47eadf6d6da121bae9621d2a354f1615e21a3de094404e888,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41de_frozen_feature_recipe_v1.csv,v3,stage41de,table,95,904f052dcf25b8795843b0aa21488273a3cf993d2784ccc90218e3c5afc52520,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41de_lock_confirmation_v1.csv,v3,stage41de,table,155,70a8d8a732517bfecf3fb62e97e8e9cb9929e87c70c525d846491183ff99e5ff,frozen_path_stable,false,phase5_index_only_results_last
